Freq_z;wave;year;year_dummy
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-10.325403655041292;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
-0.8768540365632984;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30421466574645084;wave-2-1991-br;1991;1991
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-3.064058492868622;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
-1.381916870702995;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
0.30022475146263206;wave-3-1997-br;1997;1997
