wave,year,saliencia,religiosidade_individual,frequencia,organizacao,indice_religiosidade,id_original,indice_subjetiva,indice_institucional
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,,1.0,1.0,0.0,0.6666666666666666,,1.0,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,,1.0,0.0,0.5566666666666666,,0.67,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,0.0,,0.0,0.2233333333333333,,0.335,0.0
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,1.0,,1.0,0.0,0.6666666666666666,,1.0,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,1.0,,0.0,0.4433333333333333,,0.665,0.0
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,0.67,,1.0,0.0,0.5566666666666666,,0.67,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,1.0,0.85,1.0,0.795,,0.665,0.925
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,,0.85,0.0,0.5066666666666667,,0.67,0.425
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,,1.0,0.0,0.4433333333333333,,0.33,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.67,,1.0,0.0,0.5566666666666666,,0.67,0.5
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,0.0,1.0,1.0,0.75,,0.5,1.0
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,,0.0,1.0,0.0,0.3333333333333333,,0.0,0.5
wave-2-1991-br,2,1.0,0.0,0.85,1.0,0.7125,,0.5,0.925
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,,0.85,0.0,0.5066666666666667,,0.67,0.425
wave-2-1991-br,2,0.67,1.0,1.0,1.0,0.9175,,0.835,1.0
wave-2-1991-br,2,,1.0,1.0,0.0,0.6666666666666666,,1.0,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,,0.0,0.11,,0.165,0.0
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,1.0,0.0,1.0,1.0,0.75,,0.5,1.0
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.67,,1.0,0.0,0.5566666666666666,,0.67,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.33,,0.85,0.0,0.3933333333333333,,0.33,0.425
wave-2-1991-br,2,0.67,0.0,0.85,1.0,0.63,,0.335,0.925
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,0.0,1.0,1.0,0.5825,,0.165,1.0
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.67,0.0,1.0,1.0,0.6675,,0.335,1.0
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,1.0,1.0,1.0,1.0,,1.0,1.0
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,0.67,,1.0,0.0,0.5566666666666666,,0.67,0.5
wave-2-1991-br,2,1.0,1.0,0.85,0.0,0.7125,,1.0,0.425
wave-2-1991-br,2,0.67,1.0,0.85,0.0,0.63,,0.835,0.425
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,1.0,0.0,,1.0,0.6666666666666666,,0.5,1.0
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,,0.85,0.0,0.5066666666666667,,0.67,0.425
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,0.0,0.85,1.0,0.7125,,0.5,0.925
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,,0.0,1.0,0.0,0.3333333333333333,,0.0,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.33,,0.85,0.0,0.3933333333333333,,0.33,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,,1.0,0.0,0.4433333333333333,,0.33,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,,,1.0,0.0,0.5,,,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,,,0.0,0.335,,0.67,0.0
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,1.0,1.0,1.0,0.8325,,0.665,1.0
wave-2-1991-br,2,0.33,,1.0,0.0,0.4433333333333333,,0.33,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,1.0,0.85,0.0,0.63,,0.835,0.425
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,1.0,0.85,0.0,0.545,,0.665,0.425
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.67,1.0,1.0,1.0,0.9175,,0.835,1.0
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,,1.0,0.0,0.4433333333333333,,0.33,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,,1.0,0.0,0.4433333333333333,,0.33,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.33,,1.0,0.0,0.4433333333333333,,0.33,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,0.33,,1.0,0.0,0.4433333333333333,,0.33,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,0.0,1.0,1.0,0.5825,,0.165,1.0
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,0.0,1.0,1.0,0.5825,,0.165,1.0
wave-2-1991-br,2,0.67,,1.0,0.0,0.5566666666666666,,0.67,0.5
wave-2-1991-br,2,1.0,0.0,1.0,1.0,0.75,,0.5,1.0
wave-2-1991-br,2,1.0,,0.85,0.0,0.6166666666666667,,1.0,0.425
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.33,,1.0,0.0,0.4433333333333333,,0.33,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,0.0,0.85,0.0,0.38,,0.335,0.425
wave-2-1991-br,2,0.33,,0.85,0.0,0.3933333333333333,,0.33,0.425
wave-2-1991-br,2,1.0,,0.85,0.0,0.6166666666666667,,1.0,0.425
wave-2-1991-br,2,0.67,0.0,1.0,1.0,0.6675,,0.335,1.0
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,0.0,0.85,0.0,0.295,,0.165,0.425
wave-2-1991-br,2,1.0,,0.85,0.0,0.6166666666666667,,1.0,0.425
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,1.0,0.0,1.0,1.0,0.75,,0.5,1.0
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,1.0,0.0,0.85,0.0,0.4625,,0.5,0.425
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.33,,1.0,0.0,0.4433333333333333,,0.33,0.5
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,1.0,1.0,1.0,0.0,0.75,,1.0,0.5
wave-2-1991-br,2,0.67,0.0,1.0,0.0,0.4175,,0.335,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,0.67,,1.0,0.0,0.5566666666666666,,0.67,0.5
wave-2-1991-br,2,0.67,,1.0,0.0,0.5566666666666666,,0.67,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
wave-2-1991-br,2,1.0,0.0,1.0,0.0,0.5,,0.5,0.5
wave-2-1991-br,2,0.33,0.0,1.0,0.0,0.3325,,0.165,0.5
wave-2-1991-br,2,0.33,1.0,,0.0,0.4433333333333333,,0.665,0.0
wave-2-1991-br,2,0.33,1.0,1.0,0.0,0.5825,,0.665,0.5
wave-2-1991-br,2,0.67,1.0,1.0,0.0,0.6675,,0.835,0.5
