aborto_z;homossex_z;prost_z;Y_moral;wave;year;year_dummy
1.5107437875238288;-0.5383068098628898;1.8172926794809232;0.929909885713954;wave-3-1997-br;1997;1997
-0.2557832192687402;-0.5383068098628898;-0.4588036745040595;-0.4176312345452298;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;3.6381697626689102;1.5368689134432831;wave-3-1997-br;1997;1997
1.2163226197250674;-0.5383068098628898;-0.4588036745040595;0.0730707117860393;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
-1.1390467226650247;1.1201424722753393;-0.4588036745040595;-0.1592359749645816;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.0386379485300213;-0.1236944893283325;-0.0035844037070629;-0.0295469815017913;wave-3-1997-br;1997;1997
1.2163226197250674;2.363979433879011;2.27251195027792;1.9509380012939992;wave-3-1997-br;1997;1997
1.2163226197250674;-0.5383068098628898;-0.4588036745040595;0.0730707117860393;wave-3-1997-br;1997;1997
0.3330591163287828;0.2909178312062247;-0.4588036745040595;0.0550577576769826;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
-0.5502043870675017;-0.5383068098628898;-0.4588036745040595;-0.5157716238114837;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
0.9219014519263058;-0.5383068098628898;1.362073408683927;0.5818893502491144;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
-1.1390467226650247;0.2909178312062247;0.9068541378869304;0.01957508214271;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;3.6381697626689102;1.5368689134432831;wave-3-1997-br;1997;1997
0.0386379485300213;1.1201424722753393;-0.4588036745040595;0.2333255821004336;wave-3-1997-br;1997;1997
1.2163226197250674;-0.5383068098628898;-0.0035844037070629;0.2248104687183715;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.6274802841275443;1.5347547928098966;-0.4588036745040595;0.5678104674777937;wave-3-1997-br;1997;1997
0.3330591163287828;-0.5383068098628898;-0.4588036745040595;-0.2213504560127221;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
1.2163226197250674;-0.1236944893283325;3.182950491871914;1.4251928740895494;wave-3-1997-br;1997;1997
0.0386379485300213;0.2909178312062247;0.4516348670899336;0.2603968822753932;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
-0.5502043870675017;-0.5383068098628898;-0.4588036745040595;-0.5157716238114837;wave-3-1997-br;1997;1997
0.6274802841275443;-0.5383068098628898;-0.4588036745040595;-0.1232100667464683;wave-3-1997-br;1997;1997
0.0386379485300213;1.1201424722753393;1.362073408683927;0.8402846098297626;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.9219014519263058;1.5347547928098966;-0.0035844037070629;0.8176906136763799;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.5107437875238288;2.363979433879011;-0.0035844037070629;1.290379605898592;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.0386379485300213;2.363979433879011;-0.4588036745040595;0.6479379026349908;wave-3-1997-br;1997;1997
0.0386379485300213;-0.1236944893283325;-0.4588036745040595;-0.1812867384341236;wave-3-1997-br;1997;1997
1.5107437875238288;3.1932040749481256;3.6381697626689102;2.780705875046955;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.9219014519263058;-0.5383068098628898;2.27251195027792;0.8853688641137788;wave-3-1997-br;1997;1997
0.3330591163287828;-0.1236944893283325;0.9068541378869304;0.3720729216291268;wave-3-1997-br;1997;1997
1.2163226197250674;-0.5383068098628898;3.182950491871914;1.286988767244697;wave-3-1997-br;1997;1997
0.3330591163287828;1.1201424722753393;-0.4588036745040595;0.3314659713666875;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.0386379485300213;1.1201424722753393;-0.4588036745040595;0.2333255821004336;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-0.2557832192687402;-0.5383068098628898;-0.4588036745040595;-0.4176312345452298;wave-3-1997-br;1997;1997
0.3330591163287828;-0.5383068098628898;-0.4588036745040595;-0.2213504560127221;wave-3-1997-br;1997;1997
0.0386379485300213;1.1201424722753393;-0.0035844037070629;0.3850653390327658;wave-3-1997-br;1997;1997
0.0386379485300213;0.2909178312062247;-0.4588036745040595;-0.0430826315892711;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-0.8446255548662632;1.1201424722753393;1.362073408683927;0.545863442031001;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.9219014519263058;0.7055301517407819;0.4516348670899336;0.6930221569190071;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.0386379485300213;1.1201424722753393;-0.0035844037070629;0.3850653390327658;wave-3-1997-br;1997;1997
1.5107437875238288;0.7055301517407819;-0.0035844037070629;0.7375631785191826;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.3330591163287828;-0.1236944893283325;-0.4588036745040595;-0.0831463491678697;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.2163226197250674;-0.5383068098628898;-0.4588036745040595;0.0730707117860393;wave-3-1997-br;1997;1997
0.3330591163287828;2.363979433879011;1.8172926794809232;1.5047770765629058;wave-3-1997-br;1997;1997
1.2163226197250674;0.2909178312062247;-0.4588036745040595;0.3494789254757442;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
1.2163226197250674;-0.5383068098628898;1.362073408683927;0.6800297395153683;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.6274802841275443;0.7055301517407819;-0.4588036745040595;0.2914022537880888;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
0.6274802841275443;-0.1236944893283325;-0.0035844037070629;0.1667337970307163;wave-3-1997-br;1997;1997
1.5107437875238288;1.1201424722753393;3.6381697626689102;2.0896853408226925;wave-3-1997-br;1997;1997
0.3330591163287828;1.1201424722753393;-0.4588036745040595;0.3314659713666875;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;3.6381697626689102;1.5368689134432831;wave-3-1997-br;1997;1997
-0.5502043870675017;-0.5383068098628898;-0.4588036745040595;-0.5157716238114837;wave-3-1997-br;1997;1997
-0.8446255548662632;-0.5383068098628898;2.727731221074917;0.448266285448588;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
-1.1390467226650247;0.2909178312062247;-0.0035844037070629;-0.2839044317219543;wave-3-1997-br;1997;1997
-1.1390467226650247;0.7055301517407819;0.4516348670899336;0.0060394320552302;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
1.5107437875238288;3.1932040749481256;3.6381697626689102;2.780705875046955;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
0.0386379485300213;3.1932040749481256;2.727731221074917;1.9865244148510213;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.0386379485300213;1.1201424722753393;-0.4588036745040595;0.2333255821004336;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-0.2557832192687402;-0.5383068098628898;-0.4588036745040595;-0.4176312345452298;wave-3-1997-br;1997;1997
0.9219014519263058;-0.5383068098628898;-0.4588036745040595;-0.0250696774802145;wave-3-1997-br;1997;1997
1.2163226197250674;1.1201424722753393;-0.4588036745040595;0.6258871391654491;wave-3-1997-br;1997;1997
0.0386379485300213;1.5347547928098966;-0.4588036745040595;0.3715296889452861;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.5107437875238288;-0.1236944893283325;-0.4588036745040595;0.3094152078971455;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;1.362073408683927;0.2874681824503528;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
0.9219014519263058;-0.5383068098628898;-0.4588036745040595;-0.0250696774802145;wave-3-1997-br;1997;1997
-1.1390467226650247;3.1932040749481256;-0.4588036745040595;0.5317845592596805;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;2.27251195027792;0.5909476963150172;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-0.5502043870675017;-0.5383068098628898;-0.4588036745040595;-0.5157716238114837;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;1.362073408683927;0.2874681824503528;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
1.5107437875238288;1.1201424722753393;-0.4588036745040595;0.7240275284317029;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.3330591163287828;1.1201424722753393;-0.4588036745040595;0.3314659713666875;wave-3-1997-br;1997;1997
0.9219014519263058;-0.5383068098628898;-0.4588036745040595;-0.0250696774802145;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
0.6274802841275443;2.363979433879011;1.362073408683927;1.4511777088968276;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.0386379485300213;0.7055301517407819;-0.0035844037070629;0.2468612321879134;wave-3-1997-br;1997;1997
-0.5502043870675017;-0.5383068098628898;0.9068541378869304;-0.0605523530144871;wave-3-1997-br;1997;1997
-0.8446255548662632;2.363979433879011;-0.4588036745040595;0.3535167348362293;wave-3-1997-br;1997;1997
-0.8446255548662632;-0.5383068098628898;-0.4588036745040595;-0.6139120130777375;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
0.0386379485300213;-0.5383068098628898;-0.4588036745040595;-0.319490845278976;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-0.8446255548662632;0.2909178312062247;-0.0035844037070629;-0.1857640424557004;wave-3-1997-br;1997;1997
1.5107437875238288;-0.1236944893283325;-0.4588036745040595;0.3094152078971455;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.5107437875238288;-0.1236944893283325;-0.0035844037070629;0.4611549648294777;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-0.8446255548662632;-0.5383068098628898;-0.4588036745040595;-0.6139120130777375;wave-3-1997-br;1997;1997
0.3330591163287828;-0.5383068098628898;-0.4588036745040595;-0.2213504560127221;wave-3-1997-br;1997;1997
0.3330591163287828;1.1201424722753393;1.8172926794809232;1.0901647560283485;wave-3-1997-br;1997;1997
1.5107437875238288;3.1932040749481256;1.362073408683927;2.022007090385294;wave-3-1997-br;1997;1997
-0.8446255548662632;-0.1236944893283325;-0.0035844037070629;-0.3239681493005529;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;3.6381697626689102;1.5368689134432831;wave-3-1997-br;1997;1997
0.6274802841275443;-0.5383068098628898;-0.4588036745040595;-0.1232100667464683;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
-0.8446255548662632;1.1201424722753393;-0.4588036745040595;-0.0610955856983278;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.5107437875238288;2.363979433879011;-0.4588036745040595;1.13863984896626;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.1236944893283325;-0.4588036745040595;-0.573848295499139;wave-3-1997-br;1997;1997
-0.2557832192687402;-0.1236944893283325;-0.4588036745040595;-0.2794271277003774;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
0.6274802841275443;-0.5383068098628898;1.362073408683927;0.4837489609828605;wave-3-1997-br;1997;1997
-0.2557832192687402;0.2909178312062247;-0.4588036745040595;-0.141223020855525;wave-3-1997-br;1997;1997
-1.1390467226650247;-0.5383068098628898;-0.4588036745040595;-0.7120524023439914;wave-3-1997-br;1997;1997
1.5107437875238288;3.1932040749481256;1.362073408683927;2.022007090385294;wave-3-1997-br;1997;1997
0.3330591163287828;-0.1236944893283325;-0.4588036745040595;-0.0831463491678697;wave-3-1997-br;1997;1997
0.0386379485300213;0.2909178312062247;-0.4588036745040595;-0.0430826315892711;wave-3-1997-br;1997;1997
0.3330591163287828;-0.1236944893283325;-0.4588036745040595;-0.0831463491678697;wave-3-1997-br;1997;1997
-1.7278890582625477;-1.3675314509320042;-1.3692422160980529;-1.4882209084308684;wave-3-1997-br;1997;1997
0.6274802841275443;1.5347547928098966;-0.4588036745040595;0.5678104674777937;wave-3-1997-br;1997;1997
1.5107437875238288;-0.5383068098628898;-0.4588036745040595;0.1712111010522931;wave-3-1997-br;1997;1997
