congresso_z;justica_z;igreja_z;imprensa_z;Y_institucional_4var;wave;year;year_dummy
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;-1.5705824555488426;-0.9377367917949552;wave-2-1991-br;1991;1991
1.4556878992610995;-1.468640435551285;0.8596849918697804;1.3858731104244368;0.5581513915010079;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;1.8442342563376142;-0.5850972668910829;0.30797033958171827;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;0.8596849918697804;-0.5850972668910829;0.3099999638928659;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;0.400387921766677;-0.4393887994475595;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;-0.12486427259805317;0.400387921766677;0.5655524327831899;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.17512312092631457;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-1.1094135370658869;0.400387921766677;-0.18764608531208526;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;-0.5850972668910829;-0.1786988946336828;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;0.8596849918697804;0.400387921766677;0.30462854692183156;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;-0.12486427259805317;1.3858731104244368;0.05669558754120707;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;1.8442342563376142;1.3858731104244368;0.79713716020323;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;0.8596849918697804;-1.5705824555488426;0.07078021414316232;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;1.8442342563376142;-0.5850972668910829;0.05265185173887579;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;1.3858731104244368;0.31404369969519713;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
-1.60813395485301;1.552272134074406;-1.1094135370658869;0.400387921766677;-0.1912218590194535;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.3104679259878289;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.5691282064905581;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;0.400387921766677;0.06767240253075717;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-1.60813395485301;1.552272134074406;-0.12486427259805317;-1.5705824555488426;-0.43782713723137495;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-1.1094135370658869;0.400387921766677;-0.694707287290402;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;0.0618330234647598;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.31357573760023405;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;1.3858731104244368;1.0672422177904723;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-1.1094135370658869;-1.5705824555488426;-1.187449881619282;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;1.8442342563376142;-1.5705824555488426;-0.44546215956103835;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.31357573760023405;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;-1.1094135370658869;0.400387921766677;0.3229908903735996;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;1.3858731104244368;-0.19862290030163532;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;0.8596849918697804;0.400387921766677;0.8116897489001483;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;-0.19348546437808264;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;1.3858731104244368;0.3048625279693131;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;0.8596849918697804;-1.5705824555488426;-0.43985676154252257;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.31357573760023405;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;0.07101419519064384;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.8211049016735139;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;0.400387921766677;0.062067004512241356;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;0.400387921766677;-0.44499419746607527;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.5637567895195238;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;0.400387921766677;0.3173854923550838;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;-1.1094135370658869;0.400387921766677;0.31941511666623146;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.1838741079119135;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;0.07101419519064384;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-1.1094135370658869;-1.5705824555488426;-1.187449881619282;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.9410785844548419;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;-1.1094135370658869;-1.5705824555488426;-0.9357071674838077;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;-1.1094135370658869;0.400387921766677;-0.4358130257401913;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;0.8596849918697804;0.400387921766677;0.8116897489001483;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.31357573760023405;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;0.8596849918697804;0.400387921766677;-0.1988568813491169;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;0.400387921766677;0.8208709206260324;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;0.0618330234647598;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;-0.5850972668910829;0.06386264777590742;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.05825724975739158;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;0.400387921766677;0.06767240253075717;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.5637567895195238;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-1.1094135370658869;1.3858731104244368;0.31761947340256536;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;0.8596849918697804;0.400387921766677;0.04931005907898904;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;1.3858731104244368;1.5595168500243892;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.8211049016735139;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.1838741079119135;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;-1.5705824555488426;-0.42864596550549094;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;0.8596849918697804;-0.5850972668910829;-0.18990969067071448;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;0.8596849918697804;0.400387921766677;0.05288583278635732;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-1.1094135370658869;0.400387921766677;-0.18407031160471704;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;-1.5705824555488426;-0.1753571019737961;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;1.3858731104244368;0.806318331929114;wave-2-1991-br;1991;1991
-3.6506818575957496;1.552272134074406;0.8596849918697804;-3.541552832864362;-1.1950693911289814;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.5637567895195238;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;0.400387921766677;0.8208709206260324;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.9410785844548419;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;1.3858731104244368;0.3048625279693131;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-0.9285556200690712;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;-1.5705824555488426;0.8204029585310694;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.17512312092631457;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;1.8442342563376142;0.400387921766677;0.5507658630387899;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-1.1094135370658869;-0.5850972668910829;0.328362307344634;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;1.3858731104244368;1.0672422177904723;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;1.3858731104244368;0.31404369969519713;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;1.8442342563376142;0.400387921766677;1.0614028387244747;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;1.3858731104244368;-0.7000787042614363;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;-1.1094135370658869;-1.5705824555488426;-0.9357071674838077;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-1.5705824555488426;-0.9321313937764394;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.31357573760023405;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-0.5850972668910829;-1.1928212985903162;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;-0.5850972668910829;-0.1786988946336828;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;-0.5850972668910829;-0.6913654946305152;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-1.1094135370658869;-1.5705824555488426;0.08199101018019406;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
1.4556878992610995;-1.468640435551285;-1.1094135370658869;1.3858731104244368;0.06587675926709113;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;0.400387921766677;0.06767240253075717;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.5691282064905581;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.3104679259878289;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;1.8442342563376142;0.400387921766677;0.29902314890331577;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;0.8596849918697804;1.3858731104244368;-0.20780407202751938;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;1.8442342563376142;1.3858731104244368;1.3077741358889148;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.3104679259878289;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;0.8596849918697804;-0.5850972668910829;-0.19706123808545092;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;-1.5705824555488426;-0.18453827369968012;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;0.8596849918697804;-1.5705824555488426;-0.44343253524989085;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;0.400387921766677;-0.19325148333060105;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-1.5705824555488426;-0.685994077659481;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;0.400387921766677;-0.44499419746607527;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;1.8442342563376142;1.3858731104244368;0.79713716020323;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.05825724975739158;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.058491230804873146;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.3084383016766813;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;0.400387921766677;0.062067004512241356;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;-1.5705824555488426;-0.9377367917949552;wave-2-1991-br;1991;1991
