aborto_z;homossex_z;prost_z;Y_moral_inv;wave;year;year_dummy
1.1464676982258628;0.029335071048728862;0.6206714008384064;0.5988247233709993;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.6206714008384064;0.5617064360435907;wave-2-1991-br;1991;1991
-1.473889854025297;-1.8544521941345085;-1.0551413814252917;-1.4611611431950322;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;-0.6361881858593671;-0.14839759866135158;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-0.6361881858593671;-0.051347318948345676;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;0.6206714008384064;0.17350531719156703;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
0.5641660199478273;0.029335071048728862;0.6206714008384064;0.4047241639449875;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;0.6206714008384064;-0.7455746103418631;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-1.0551413814252917;-0.6762497827020167;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.6206714008384064;0.5617064360435907;wave-2-1991-br;1991;1991
-1.182739014886279;-2.325399010430318;0.6206714008384064;-0.9624888748260636;wave-2-1991-br;1991;1991
0.27301518080880954;-3.2672926430219364;-1.4740945769912162;-1.4894573464014478;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;-0.21723499029344256;0.2824043056663077;wave-2-1991-br;1991;1991
-0.018135658330208172;0.029335071048728862;-1.0551413814252917;-0.3479806562355903;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;-0.21723499029344256;0.2824043056663077;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;-1.3835053778386992;0.6206714008384064;0.12787790707519;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-0.8915881757472613;-0.44161174524708047;-0.6361881858593671;-0.6564627022845696;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.20171820527248194;0.5191056505679551;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-1.0551413814252917;-0.6762497827020167;wave-2-1991-br;1991;1991
-0.8915881757472613;-2.796345826726127;-2.312000968123065;-1.999978323532151;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-3.149907359254914;-1.3745051086452242;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.6206714008384064;0.6587567157565967;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;0.6206714008384064;0.17350531719156703;wave-2-1991-br;1991;1991
0.5641660199478273;0.029335071048728862;-0.6361881858593671;-0.014229031620936953;wave-2-1991-br;1991;1991
-1.473889854025297;-2.796345826726127;-1.4740945769912162;-1.9147767525808803;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-3.738239459317746;-3.149907359254914;-2.7873455575326527;wave-2-1991-br;1991;1991
0.27301518080880954;-1.8544521941345085;0.6206714008384064;-0.32025520416243086;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-3.738239459317746;-3.149907359254914;-2.7873455575326527;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-0.9125585615428898;-0.6361881858593671;-1.0075455338091845;wave-2-1991-br;1991;1991
-0.018135658330208172;-0.9125585615428898;0.6206714008384064;-0.1033409396782305;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;0.6206714008384064;0.17350531719156703;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;-3.149907359254914;-1.1804045492192123;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;0.6206714008384064;-0.26032321177683365;wave-2-1991-br;1991;1991
-2.056191532303332;0.5002818873445383;0.6206714008384064;-0.3117460813734625;wave-2-1991-br;1991;1991
0.27301518080880954;-1.3835053778386992;0.6206714008384064;-0.16327293206382776;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;0.6206714008384064;0.17350531719156703;wave-2-1991-br;1991;1991
0.27301518080880954;-0.9125585615428898;-1.0551413814252917;-0.5648949207197906;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.8915881757472613;-0.44161174524708047;-1.4740945769912162;-0.9357648326618526;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-0.6361881858593671;-0.5365987175133752;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.6004373366082436;0.029335071048728862;0.20171820527248194;-0.12312802009567758;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.6206714008384064;0.6587567157565967;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.6206714008384064;0.5617064360435907;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.8544521941345085;-1.0551413814252917;-0.9759097446300027;wave-2-1991-br;1991;1991
-0.6004373366082436;-1.3835053778386992;-1.0551413814252917;-1.0130280319574114;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.6206714008384064;0.5617064360435907;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
-0.8915881757472613;0.029335071048728862;0.20171820527248194;-0.2201782998086835;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-0.6361881858593671;-0.5365987175133752;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.6206714008384064;0.6587567157565967;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;0.6206714008384064;0.17350531719156703;wave-2-1991-br;1991;1991
-1.182739014886279;-0.9125585615428898;-1.0551413814252917;-1.0501463192848202;wave-2-1991-br;1991;1991
-0.8915881757472613;-2.796345826726127;-1.8930477725571406;-1.8603272583435098;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.6206714008384064;0.6587567157565967;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.473889854025297;0.029335071048728862;-0.6361881858593671;-0.6935809896119784;wave-2-1991-br;1991;1991
-1.473889854025297;0.029335071048728862;-0.21723499029344256;-0.5539299244233369;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.8915881757472613;0.029335071048728862;0.6206714008384064;-0.08052723462004201;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-1.0551413814252917;-1.3041788710964293;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;0.6206714008384064;0.17350531719156703;wave-2-1991-br;1991;1991
-0.018135658330208172;-0.9125585615428898;-1.0551413814252917;-0.6619452004327965;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
-0.6004373366082436;-0.9125585615428898;0.6206714008384064;-0.2974414991042424;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;-3.738239459317746;-3.149907359254914;-2.7873455575326527;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.473889854025297;-0.44161174524708047;-1.0551413814252917;-0.9902143268992231;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
-1.473889854025297;-1.8544521941345085;-1.4740945769912162;-1.6008122083836736;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;-1.4740945769912162;-0.4276997290386346;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-0.21723499029344256;0.47650486509231954;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;0.6206714008384064;0.17350531719156703;wave-2-1991-br;1991;1991
1.1464676982258628;-2.796345826726127;-2.312000968123065;-1.32062636554111;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;-1.0551413814252917;-0.385098943562999;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;-0.21723499029344256;-0.2028470928987219;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.20171820527248194;-0.06319602771008039;wave-2-1991-br;1991;1991
1.1464676982258628;-0.44161174524708047;0.6206714008384064;0.44184245127239624;wave-2-1991-br;1991;1991
-0.8915881757472613;-1.8544521941345085;0.6206714008384064;-0.7084563230144546;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.182739014886279;0.5002818873445383;0.6206714008384064;-0.020595242234444793;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
